title,Neema’s Journey to the Market,book_en_348_page_0_1.m4a,book_en_348_page_0,landscape,audio,
word,3.30005,3.61705,big,en-uk_big.m4a,0.2,
word,3.61705,4.26697,cabbage.,en-uk_cabbage.m4a,0.2,
page,6,book_en_348_page_6,wordwrap,
paragraph
sentence,book_en_348_page_6_1.m4a,0,
word,0,0.583417,"After,",en-uk_after.m4a,0.2,
word,0.583417,0.966675,she,en-uk_she.m4a,0.2,
word,0.966675,1.23514,went,en-uk_went.m4a,0.2,
word,1.23514,1.41698,to,en-uk_to.m4a,0.2,
word,1.41698,1.66688,find,en-uk_find.m4a,0.2,
word,1.66688,2.29993,tomatoes,en-uk_tomatoes.m4a,0.2,
word,2.29993,2.60011,and,en-uk_and.m4a,0.2,
word,2.60011,3.16646,onions.,en-uk_onions.m4a,0.2,
page,7,book_en_348_page_7,wordwrap,
paragraph
sentence,book_en_348_page_7_1.m4a,0,
word,0,0.366981,Neema,en-uk_neema.m4a,0.2,
word,0.366981,0.783203,bought,en-uk_bought.m4a,0.2,
word,0.783203,1.0498,two,en-uk_two.m4a,0.2,
word,1.0498,1.43334,bags,en-uk_bags.m4a,0.2,
word,1.43334,1.68344,of,en-uk_of.m4a,0.2,
word,1.68344,2.2498,tomatoes,en-uk_tomatoes.m4a,0.2,
word,2.2498,2.68339,and,en-uk_and.m4a,0.2,
word,2.68339,2.91654,one,en-uk_one.m4a,0.2,
word,2.91654,3.23362,bag,en-uk_bag.m4a,0.2,
word,3.23362,3.53256,of,en-uk_of.m4a,0.2,
word,3.53256,4.06637,onions.,en-uk_onions.m4a,0.2,
page,8,book_en_348_page_8,wordwrap,
paragraph
sentence,book_en_348_page_8_1.m4a,0,
word,0,0.349727,She,en-uk_she.m4a,0.2,
word,0.349727,0.667192,saw,en-uk_saw.m4a,0.2,
word,0.667192,0.999613,her,en-uk_her.m4a,0.2,
word,0.999613,1.5997,friend.,en-uk_friend.m4a,0.2,
sentence,book_en_348_page_8_2.m4a,2.1,
word,0,0.499652,Neema,en-uk_neema.m4a,0.2,
word,0.499652,0.900011,wanted,en-uk_wanted.m4a,0.2,
word,0.900011,1.14999,to,en-uk_to.m4a,0.2,
word,1.14999,1.89979,"play,",en-uk_play.m4a,0.2,
word,1.89979,2.23309,but,en-uk_but.m4a,0.2,
word,2.23309,2.44984,she,en-uk_she.m4a,0.2,
word,2.44984,3.10001,remembered,en-uk_remembered.m4a,0.2,
word,3.10001,3.36664,that,en-uk_that.m4a,0.2,
word,3.36664,3.59977,her,en-uk_her.m4a,0.2,
word,3.59977,3.86656,mother,en-uk_mother.m4a,0.2,
word,3.86656,4.13338,was,en-uk_was.m4a,0.2,
word,4.13338,4.77669,waiting.,en-uk_waiting.m4a,0.2,
page,9,book_en_348_page_9,wordwrap,
paragraph
sentence,book_en_348_page_9_1.m4a,0,
word,0,0.284118,She,en-uk_she.m4a,0.2,
word,0.284118,0.716921,carried,en-uk_carried.m4a,0.2,
word,0.716921,0.900428,her,en-uk_her.m4a,0.2,
word,0.900428,1.51707,basket,en-uk_basket.m4a,0.2,
word,1.51707,1.9006,and,en-uk_and.m4a,0.2,
word,1.9006,2.15027,went,en-uk_went.m4a,0.2,
word,2.15027,2.81684,home.,en-uk_home.m4a,0.2,
