title,I Have All I Need,book_en_355_page_0_1.m4a,book_en_355_page_0,landscape,audio,
word,0.333129,0.599854,need,en-uk_need.m4a,0.2,
word,0.599854,1.26628,"salt,",en-uk_salt.m4a,0.2,
word,1.26628,2.01637,"rice,",en-uk_rice.m4a,0.2,
word,2.01637,2.64972,"eggs,",en-uk_eggs.m4a,0.2,
word,2.64972,2.91638,and,en-uk_and.m4a,0.2,
word,2.91638,3.44965,meat.,en-uk_meat.m4a,0.2,
page,5,book_en_355_page_5,wordwrap,
paragraph
sentence,book_en_355_page_5_1.m4a,0,
word,0,0.466471,I,en-uk_i.m4a,0.2,
word,0.466471,1.01905,find,en-uk_find.m4a,0.2,
word,1.01905,1.6831,"salt,",en-uk_salt.m4a,0.2,
word,1.6831,2.1332,"rice,",en-uk_rice.m4a,0.2,
word,2.1332,2.40031,and,en-uk_and.m4a,0.2,
word,2.40031,2.8165,eggs.,en-uk_eggs.m4a,0.2,
sentence,book_en_355_page_5_2.m4a,3.97011,
word,0,0.3,Where,en-uk_where.m4a,0.2,
word,0.3,0.4,is,en-uk_is.m4a,0.2,
word,0.4,0.6,the,en-uk_the.m4a,0.2,
word,0.6,1,meat?,en-uk_meat.m4a,0.2,
page,6,book_en_355_page_6,wordwrap,
paragraph
sentence,book_en_355_page_6_1.m4a,0,
word,0,0.2,The,en-uk_the.m4a,0.2,
word,0.2,0.5,meat,en-uk_meat.m4a,0.2,
word,0.5,0.7,is,en-uk_is.m4a,0.2,
word,0.7,1.1,over,en-uk_over.m4a,0.2,
word,1.1,1.5,here.,en-uk_here.m4a,0.2,
page,7,book_en_355_page_7,wordwrap,
paragraph
sentence,book_en_355_page_7_1.m4a,0,
word,0,0.299907,I,en-uk_i.m4a,0.2,
word,0.299907,0.633422,pay,en-uk_pay.m4a,0.2,
word,0.633422,0.799884,for,en-uk_for.m4a,0.2,
word,0.799884,1.12057,these,en-uk_these.m4a,0.2,
word,1.12057,1.42822,four,en-uk_four.m4a,0.2,
word,1.42822,1.86624,things.,en-uk_things.m4a,0.2,
sentence,book_en_355_page_7_2.m4a,3.2824,
word,0,0.316819,I,en-uk_i.m4a,0.2,
word,0.316819,0.583306,have,en-uk_have.m4a,0.2,
word,0.583306,0.816323,some,en-uk_some.m4a,0.2,
word,0.816323,1.23336,change,en-uk_change.m4a,0.2,
word,1.23336,1.49988,to,en-uk_to.m4a,0.2,
word,1.49988,1.76659,bring,en-uk_bring.m4a,0.2,
word,1.76659,1.98315,back,en-uk_back.m4a,0.2,
word,1.98315,2.23331,to,en-uk_to.m4a,0.2,
word,2.23331,2.69998,father.,en-uk_father.m4a,0.2,
page,8,book_en_355_page_8,wordwrap,
paragraph
sentence,book_en_355_page_8_1.m4a,0,
word,0,0.466598,Now,en-uk_now.m4a,0.2,
word,0.466598,0.799906,we,en-uk_we.m4a,0.2,
word,0.799906,0.966556,have,en-uk_have.m4a,0.2,
word,0.966556,1.23476,all,en-uk_all.m4a,0.2,
word,1.23476,1.43321,we,en-uk_we.m4a,0.2,
word,1.43321,1.91624,need,en-uk_need.m4a,0.2,
word,1.91624,2.08318,for,en-uk_for.m4a,0.2,
word,2.08318,2.18323,a,en-uk_a.m4a,0.2,
word,2.18323,2.83327,delicious,en-uk_delicious.m4a,0.2,
word,2.83327,3.29986,dinner!,en-uk_dinner.m4a,0.2,
