title,Simple Subtraction,book_en_427_page_0_1.m4a,book_en_427_page_0,portrait,audio,
word,1.3669,1.91667,sticks.,en-uk_sticks.m4a,0.2,
paragraph
sentence,book_en_427_page_5_3.m4a,6.02184,
word,0,0.1,How,en-uk_how.m4a,0.2,
word,0.1,0.5,many,en-uk_many.m4a,0.2,
word,0.5,0.8,sticks,en-uk_sticks.m4a,0.2,
word,0.8,1,are,en-uk_are.m4a,0.2,
word,1,1.4,left?,en-uk_left.m4a,0.2,
paragraph
sentence,book_en_427_page_5_4.m4a,8.66698,
word,0,0.3,5,en-uk_5.m4a,0.2,
word,0.3,0.7,-,en-uk_minus.m4a,0.2,
word,0.7,1,3,en-uk_3.m4a,0.2,
word,1,1.6,=,en-uk_equal.m4a,0.2,
word,1.6,1.8,2,en-uk_2.m4a,0.2,
