title,Directions in the Letter,book_en_414_page_0_1.m4a,book_en_414_page_0,landscape,audio,
sentence,book_en_414_page_5_1.m4a,0,
word,0.0510424,0.615859,3.,en-uk_3.m4a,0.2,
word,0.615859,1.49932,Look,en-uk_look.m4a,0.2,
word,1.49932,1.7492,for,en-uk_for.m4a,0.2,
word,1.7492,1.88278,the,en-uk_the.m4a,0.2,
word,1.88278,2.14939,house,en-uk_house.m4a,0.2,
word,2.14939,2.33257,with,en-uk_with.m4a,0.2,
word,2.33257,2.53253,the,en-uk_the.m4a,0.2,
word,2.53253,2.76588,blue,en-uk_blue.m4a,0.2,
word,2.76588,3.31592,door.,en-uk_door.m4a,0.2,
sentence,book_en_414_page_5_2.m4a,4.24848,
word,0,0.2,That,en-uk_that.m4a,0.2,
word,0.2,0.5,is,en-uk_is.m4a,0.2,
word,0.5,0.6,my,en-uk_my.m4a,0.2,
word,0.6,1,house!,en-uk_house.m4a,0.2,
page,6,book_en_414_page_6,wordwrap,
paragraph
sentence,book_en_414_page_6_1.m4a,0,
word,0,0.566676,Neema,en-uk_neema.m4a,0.2,
word,0.566676,0.949984,followed,en-uk_followed.m4a,0.2,
word,0.949984,1.31647,every,en-uk_every.m4a,0.2,
word,1.31647,1.83302,step.,en-uk_step.m4a,0.2,
sentence,book_en_414_page_6_2.m4a,3,
word,0,0.2,She,en-uk_she.m4a,0.2,
word,0.2,0.5,found,en-uk_found.m4a,0.2,
word,0.5,1,Grace’s,en-uk_grace's.m4a,0.2,
word,1,1.2,house,en-uk_house.m4a,0.2,
word,1.2,1.7,and,en-uk_and.m4a,0.2,
word,1.7,2,knocked,en-uk_knocked.m4a,0.2,
word,2,2.1,on,en-uk_on.m4a,0.2,
word,2.1,2.3,the,en-uk_the.m4a,0.2,
word,2.3,2.6,door.,en-uk_door.m4a,0.2,
page,7,book_en_414_page_7,wordwrap,
paragraph
sentence,book_en_414_page_7_1.m4a,0,
word,0,0.233434,“I,en-uk_i.m4a,0.2,
word,0.233434,0.483382,am,en-uk_am.m4a,0.2,
word,0.483382,0.816952,happy,en-uk_happy.m4a,0.2,
word,0.816952,1.03337,to,en-uk_to.m4a,0.2,
word,1.03337,1.25024,see,en-uk_see.m4a,0.2,
word,1.25024,1.66655,"you,”",en-uk_you.m4a,0.2,
sentence,book_en_414_page_7_2.m4a,2.73102,
word,0,0.3,said,en-uk_said.m4a,0.2,
word,0.3,0.7,Grace.,en-uk_grace.m4a,0.2,
page,8,book_en_414_page_8,wordwrap,
paragraph
sentence,book_en_414_page_8_1.m4a,0,
word,0,0.233276,“I,en-uk_i.m4a,0.2,
word,0.233276,0.449955,am,en-uk_am.m4a,0.2,
word,0.449955,0.816505,happy,en-uk_happy.m4a,0.2,
word,0.816505,0.983161,I,en-uk_i.m4a,0.2,
word,0.983161,1.24993,read,en-uk_read.m4a,0.2,
word,1.24993,1.4494,your,en-uk_your.m4a,0.2,
word,1.4494,1.94977,"letter,”",en-uk_letter.m4a,0.2,
sentence,book_en_414_page_8_2.m4a,3.05474,
word,0,0.5,said,en-uk_said.m4a,0.2,
word,0.5,0.8,Neema.,en-uk_neema.m4a,0.2,
