title,Hungry Animals,book_en_411_page_0_1.m4a,book_en_411_page_0,landscape,audio,
page,6,book_en_411_page_6,wordwrap,
paragraph
sentence,book_en_411_page_6_1.m4a,0,
word,0,0.724745,Even,en-uk_even.m4a,0.2,
word,0.724745,1.33216,dung,en-uk_dung.m4a,0.2,
word,1.33216,1.64193,gets,en-uk_gets.m4a,0.2,
word,1.64193,2.23667,eaten.,en-uk_eaten.m4a,0.2,
sentence,book_en_411_page_6_2.m4a,3.23667,
word,0,0.575366,Some,en-uk_some.m4a,0.2,
word,0.575366,1.30082,beetles,en-uk_beetles.m4a,0.2,
word,1.30082,1.50929,will,en-uk_will.m4a,0.2,
word,1.50929,2.20128,eat,en-uk_eat.m4a,0.2,
word,2.20128,2.73435,elephant,en-uk_elephant.m4a,0.2,
word,2.73435,3.28937,dung.,en-uk_dung.m4a,0.2,
page,7,book_en_411_page_7,wordwrap,
paragraph
sentence,book_en_411_page_7_1.m4a,0,
word,0,0.348269,The,en-uk_the.m4a,0.2,
word,0.348269,0.872758,wild,en-uk_wild.m4a,0.2,
word,0.872758,1.56642,boar,en-uk_boar.m4a,0.2,
word,1.56642,2.23249,also,en-uk_also.m4a,0.2,
word,2.23249,2.75683,eats,en-uk_eats.m4a,0.2,
word,2.75683,3.31984,dung!,en-uk_dung.m4a,0.2,
sentence,book_en_411_page_7_2.m4a,4.31984,
word,0,0.382921,The,en-uk_the.m4a,0.2,
word,0.382921,0.92306,wild,en-uk_wild.m4a,0.2,
word,0.92306,1.4485,boar,en-uk_boar.m4a,0.2,
word,1.4485,1.88762,is,en-uk_is.m4a,0.2,
word,1.88762,2.88256,always,en-uk_always.m4a,0.2,
word,2.88256,3.46683,hungry.,en-uk_hungry.m4a,0.2,
page,8,book_en_411_page_8,wordwrap,
paragraph
sentence,book_en_411_page_8_1.m4a,0,
word,0,1.22695,"Trees,",en-uk_trees.m4a,0.2,
word,1.22695,1.90271,"sticks,",en-uk_sticks.m4a,0.2,
word,1.90271,2.30955,and,en-uk_and.m4a,0.2,
word,2.30955,2.88116,leaves,en-uk_leaves.m4a,0.2,
word,2.88116,3.09435,get,en-uk_get.m4a,0.2,
word,3.09435,3.65447,eaten.,en-uk_eaten.m4a,0.2,
sentence,book_en_411_page_8_2.m4a,4.65447,
word,0,0.584249,Many,en-uk_many.m4a,0.2,
word,0.584249,1.53336,insects,en-uk_insects.m4a,0.2,
word,1.53336,1.84624,eat,en-uk_eat.m4a,0.2,
word,1.84624,2.6754,plants.,en-uk_plants.m4a,0.2,
page,9,book_en_411_page_9,wordwrap,
paragraph
sentence,book_en_411_page_9_1.m4a,0,
word,0,0.306891,The,en-uk_the.m4a,0.2,
word,0.306891,0.79051,wild,en-uk_wild.m4a,0.2,
word,0.79051,1.46566,boar,en-uk_boar.m4a,0.2,
word,1.46566,1.60279,will,en-uk_will.m4a,0.2,
word,1.60279,1.84663,eat,en-uk_eat.m4a,0.2,
word,1.84663,2.40666,"plants,",en-uk_plants.m4a,0.2,
word,2.40666,3.0539,too!,en-uk_too.m4a,0.2,
sentence,book_en_411_page_9_2.m4a,4.0539,
word,0.182817,0.367111,The,en-uk_the.m4a,0.2,
word,0.367111,0.793556,wild,en-uk_wild.m4a,0.2,
word,0.793556,1.34158,boar,en-uk_boar.m4a,0.2,
word,1.34158,1.96841,is,en-uk_is.m4a,0.2,
word,1.96841,2.81825,always,en-uk_always.m4a,0.2,
word,2.81825,3.42812,hungry.,en-uk_hungry.m4a,0.2,
page,10,book_en_411_page_10,wordwrap,
paragraph
sentence,book_en_411_page_10_1.m4a,0,
word,0.094264,0.314069,The,en-uk_the.m4a,0.2,
word,0.314069,0.754271,wild,en-uk_wild.m4a,0.2,
word,0.754271,1.30913,boar,en-uk_boar.m4a,0.2,
word,1.30913,1.93853,ate,en-uk_ate.m4a,0.2,
word,1.93853,2.73129,animals.,en-uk_animals.m4a,0.2,
sentence,book_en_411_page_10_2.m4a,3.73129,
word,0,0.307053,The,en-uk_the.m4a,0.2,
word,0.307053,0.856388,wild,en-uk_wild.m4a,0.2,
word,0.856388,1.58195,boar,en-uk_boar.m4a,0.2,
word,1.58195,2.23793,ate,en-uk_ate.m4a,0.2,
word,2.23793,2.86034,dung.,en-uk_dung.m4a,0.2,
sentence,book_en_411_page_10_3.m4a,7.59163,
word,0,0.348037,The,en-uk_the.m4a,0.2,
word,0.348037,0.85295,wild,en-uk_wild.m4a,0.2,
word,0.85295,1.685,boar,en-uk_boar.m4a,0.2,
word,1.685,2.11975,ate,en-uk_ate.m4a,0.2,
word,2.11975,2.95927,plants.,en-uk_plants.m4a,0.2,
sentence,book_en_411_page_10_4.m4a,11.5509,
word,0,1.14927,"Finally,",en-uk_finally.m4a,0.2,
word,1.14927,1.40546,the,en-uk_the.m4a,0.2,
word,1.40546,1.92868,wild,en-uk_wild.m4a,0.2,
word,1.92868,2.54744,boar,en-uk_boar.m4a,0.2,
word,2.54744,2.89861,is,en-uk_is.m4a,0.2,
word,2.89861,3.712,full.,en-uk_full.m4a,0.2,
