title,Time and the Sun,book_en_331_page_0_1.m4a,book_en_331_page_0,portrait,audio,
word,5.60374,6.24721,setting.,en-uk_setting.m4a,0.2,
page,6,book_en_331_page_6,wordwrap,
paragraph
sentence,book_en_331_page_6_1.m4a,0,
word,0,0.424448,When,en-uk_when.m4a,0.2,
word,0.424448,0.649875,the,en-uk_the.m4a,0.2,
word,0.649875,1.02589,short,en-uk_short.m4a,0.2,
word,1.02589,1.42524,hand,en-uk_hand.m4a,0.2,
word,1.42524,1.72269,points,en-uk_points.m4a,0.2,
word,1.72269,1.97552,to,en-uk_to.m4a,0.2,
word,1.97552,2.68586,6,en-uk_6.m4a,0.2,
word,2.68586,2.97577,at,en-uk_at.m4a,0.2,
word,2.97577,3.75228,"night,",en-uk_night.m4a,0.2,
word,3.75228,4.16821,the,en-uk_the.m4a,0.2,
word,4.16821,4.83608,sun,en-uk_sun.m4a,0.2,
word,4.83608,5.09355,has,en-uk_has.m4a,0.2,
word,5.09355,5.56051,gone,en-uk_gone.m4a,0.2,
word,5.56051,5.77708,to,en-uk_to.m4a,0.2,
word,5.77708,6.10465,sleep.,en-uk_sleep.m4a,0.2,
